2022571280	2130530895	2
2681493956	2262202110	2
1985570400	2005756547	3
2164378464	2083669834	2
2076846928	2085554246	3
2076846928	2257140988	3
2085554246	2257140988	3
2150182686	2233769699	2
2093319943	2343802293	3
2143503314	2179788698	2
656542186	1898828793	2
2015937973	2342593620	2
1974006599	2040252296	2
1974006599	2153601097	2
2040252296	2153601097	2
697996193	2151512412	3
1743503206	1881416595	2
1743503206	2125513918	2
1881416595	2125513918	2
1882519934	1975702400	2
1882519934	2067332863	2
1882519934	2151167160	2
1882519934	2154565849	2
1882519934	2220995889	2
1975702400	2067332863	2
1975702400	2151167160	2
1975702400	2154565849	2
1975702400	2220995889	2
2067332863	2151167160	2
2067332863	2154565849	2
2067332863	2220995889	2
2151167160	2154565849	2
2151167160	2220995889	2
2154565849	2220995889	2
2100893911	2120798641	3
2100893911	2204506812	2
2120798641	2204506812	2
2304849996	1901145105	2
1968459152	2119853810	2
2119853810	2146533085	3
2119853810	2280368752	3
2119853810	2033775686	2
2060823444	2117509039	2
1935858631	1969880502	2
1935858631	2091754919	2
1969880502	2091754919	2
1147445082	2067349453	2
394303472	1714287670	2
2036866194	2322242159	2
2000906986	2170780424	2
2000906986	2309584148	2
2097464933	2622112456	2
2289754305	2222030528	2
2289754305	2260163756	2
2289754305	2261495866	2
2245818721	2421271344	2
2245818721	2422397746	2
2421271344	2422397746	2
1825032870	2288707616	2
2307419360	2624359365	2
2154946902	2252452800	2
2222030528	2260163756	2
2222030528	2261495866	2
2260163756	2261495866	2
2133863598	2496317176	2
2158728999	2197740998	2
2075302058	2103608329	2
1626302142	1638694963	4
1626302142	2063651199	2
1638694963	2063651199	2
2093087730	2114856179	2
2093087730	1334950511	2
1429481628	2120864034	2
1429481628	2199255697	2
1429481628	2293049679	2
2120864034	2199255697	2
2120864034	2293049679	2
2199255697	2293049679	2
2146533085	2280368752	3
2146533085	2033775686	2
2280368752	2033775686	2
109687329	2346401459	2
2346401459	326974754	3
2346401459	2153367045	2
2633120587	2645410198	2
1097339284	2059654952	3
2095753421	2117268981	2
2095753421	2060710556	2
2149549888	2811501166	2
250361475	2198394588	2
270509837	2550036058	2
270509837	2583881749	2
2550036058	2583881749	2
2073944842	2163861640	4
2073944842	1891565692	2
2073944842	1970203652	2
2073944842	1648875902	2
2073944842	1856799293	2
2073944842	2150007577	2
2073944842	2157668860	2
2073944842	2051397282	2
2073944842	2056283921	2
2073944842	2162647303	2
2073944842	2292656713	2
2073944842	2463985155	2
2073944842	2625435622	2
2163861640	1648875902	2
2163861640	1856799293	2
2163861640	2150007577	2
2163861640	2157668860	2
2163861640	2051397282	2
2163861640	2056283921	2
2163861640	2162647303	2
2163861640	2292656713	2
2163861640	2463985155	2
2163861640	2625435622	2
2304415126	2569926369	2
2582843046	1996374977	2
2636180917	2677727967	2
2636180917	2778500243	2
2677727967	2778500243	2
2182500854	2614136540	2
51544025	2130830414	3
2797086652	2805183671	2
2797086652	2148447523	2
2797086652	2442487362	2
2805183671	2148447523	2
2805183671	2442487362	2
2118652216	2136903609	2
2118652216	2156489573	2
2118652216	2167284650	2
2118652216	2175414810	2
2118652216	2420098036	2
2118652216	2442487362	2
2118652216	2624604965	2
2118652216	2640557689	2
2136903609	2156489573	2
2136903609	2167284650	2
2136903609	2175414810	2
2136903609	2420098036	2
2136903609	2442487362	2
2136903609	2624604965	2
2136903609	2640557689	2
2148447523	2442487362	2
2156489573	2167284650	2
2156489573	2175414810	2
2156489573	2420098036	2
2156489573	2442487362	2
2156489573	2624604965	2
2156489573	2640557689	2
2167284650	2175414810	2
2167284650	2420098036	2
2167284650	2442487362	2
2167284650	2624604965	2
2167284650	2640557689	2
2175414810	2420098036	2
2175414810	2442487362	2
2175414810	2624604965	2
2175414810	2640557689	2
2420098036	2442487362	2
2420098036	2624604965	2
2420098036	2640557689	2
2442487362	2624604965	2
2442487362	2640557689	2
2624604965	2640557689	2
213806717	2123470643	2
213806717	2415320013	2
2013385379	2035387683	2
2013385379	2208069341	2
2035387683	2208069341	2
2436042732	2491977342	2
340171975	2305503170	2
340171975	2310448482	2
340171975	2062148018	2
340171975	2139275814	2
2305503170	2310448482	2
2305503170	2062148018	2
2305503170	2139275814	2
2310448482	2062148018	2
2310448482	2139275814	2
2062148018	2139275814	2
326974754	2153367045	2
2170615204	2187566751	2
2170615204	2191382827	2
2187566751	2191382827	2
2101530033	2146161440	2
2183607427	2432039805	2
1957347458	2046423611	2
231357996	2154261805	2
231357996	2191356975	2
2154261805	2191356975	2
155122307	2082369950	3
155122307	2229466396	2
155122307	2428511310	3
155122307	2804155757	2
2082369950	2229466396	2
2082369950	2428511310	3
2082369950	2804155757	2
2229466396	2428511310	2
2229466396	2804155757	2
2428511310	2804155757	2
1906855732	2157187607	2
1906855732	2538364480	2
2157187607	2538364480	2
2237886704	2237934909	2
1088213347	2167979950	2
1088213347	2226827396	2
2148593297	2181946193	5
2148593297	2480874089	5
2148593297	2013699106	2
2181946193	2480874089	5
2181946193	2013699106	4
2181946193	2695296420	2
2480874089	2013699106	2
1968656595	2531858316	2
2079571798	2112269052	2
2131188455	2165308245	2
2115175741	2590901523	2
1519797272	2186393591	3
2195251967	2577962772	2
2195251967	2805171648	2
2577962772	2805171648	2
1982755750	2095828179	3
1982755750	2143357379	2
1982755750	2168747413	3
1982755750	2257731415	2
2095828179	2168747413	5
2095828179	2257731415	2
2095828179	2290061371	2
2095828179	2063454095	2
2095828179	2157479945	2
2143357379	2257731415	2
2143357379	2597810794	2
2168747413	2257731415	3
2168747413	2290061371	2
2168747413	2063454095	2
2168747413	2157479945	2
2257731415	2597810794	2
2597810794	2802274668	2
56606672	2344193867	2
2165790577	2437575363	2
2157479945	2283724247	3
2248052045	2551781114	2
2013699106	2695296420	2
1985185318	156439643	2
1985185318	2146538283	2
2123772357	2179796559	2
2123772357	2573174340	2
2179796559	2573174340	2
2167749552	684593898	2
2131169280	2251069907	3
65482334	1992918941	2
65482334	2067241419	2
65482334	2096614520	2
65482334	2116795959	2
65482334	2122349845	2
65482334	2154334179	2
65482334	2158576007	2
65482334	2206525224	2
65482334	2312522655	2
65482334	2337029216	2
65482334	2500938366	2
65482334	2580629517	2
1992918941	2067241419	2
1992918941	2096614520	2
1992918941	2116795959	2
1992918941	2122349845	2
1992918941	2154334179	2
1992918941	2158576007	2
1992918941	2206525224	2
1992918941	2312522655	2
1992918941	2337029216	2
1992918941	2500938366	2
1992918941	2580629517	2
2067241419	2096614520	2
2067241419	2116795959	2
2067241419	2122349845	2
2067241419	2154334179	2
2067241419	2158576007	2
2067241419	2206525224	2
2067241419	2312522655	2
2067241419	2337029216	2
2067241419	2500938366	2
2067241419	2580629517	2
2096614520	2116795959	2
2096614520	2122349845	2
2096614520	2154334179	2
2096614520	2158576007	2
2096614520	2206525224	2
2096614520	2312522655	2
2096614520	2337029216	2
2096614520	2500938366	2
2096614520	2580629517	2
2116795959	2122349845	2
2116795959	2154334179	2
2116795959	2158576007	2
2116795959	2206525224	2
2116795959	2312522655	2
2116795959	2337029216	2
2116795959	2500938366	2
2116795959	2580629517	2
2122349845	2154334179	2
2122349845	2158576007	2
2122349845	2206525224	2
2122349845	2312522655	2
2122349845	2337029216	2
2122349845	2500938366	2
2122349845	2580629517	2
2154334179	2158576007	2
2154334179	2206525224	2
2154334179	2312522655	2
2154334179	2337029216	2
2154334179	2500938366	2
2154334179	2580629517	2
2158576007	2206525224	2
2158576007	2312522655	2
2158576007	2337029216	2
2158576007	2500938366	2
2158576007	2580629517	2
2206525224	2312522655	2
2206525224	2337029216	2
2206525224	2500938366	2
2206525224	2580629517	2
2312522655	2337029216	2
2312522655	2500938366	2
2312522655	2580629517	2
2337029216	2500938366	2
2337029216	2580629517	2
2500938366	2580629517	2
2329824650	2494372738	2
259648431	2171162385	2
2162647303	1648875902	2
2162647303	2051397282	2
2162647303	2056283921	2
2162647303	2292656713	2
2162647303	2463985155	2
2162647303	2625435622	2
2006827713	2143049959	2
341443032	2562043639	2
341443032	1968652778	2
341443032	1977713624	2
341443032	2118311768	3
341443032	2123635858	2
341443032	2304231218	2
2562043639	1977713624	2
2562043639	2118311768	2
2562043639	2123635858	2
2562043639	2304231218	2
1968652778	2118311768	2
1977713624	2118311768	2
1977713624	2123635858	2
1977713624	2304231218	2
2118311768	2123635858	2
2118311768	2304231218	2
2123635858	2304231218	2
2338517201	2437897883	2
2158583604	2461051700	2
2070487554	2184751820	2
2125948667	2553853242	2
2125948667	2807446246	2
2553853242	2807446246	3
2496578288	2505690876	3
2097818926	2106474229	2
2097818926	2147958492	2
2097818926	2153928419	2
2097818926	2235225601	2
2106474229	2147958492	2
2106474229	2153928419	2
2106474229	2235225601	2
2147958492	2153928419	2
2147958492	2235225601	2
2153928419	2235225601	2
1693440394	2306355264	2
1693440394	2498459036	2
1693440394	2555925137	2
2306355264	2498459036	2
2306355264	2555925137	2
2498459036	2555925137	2
2281829638	2315916990	2
1985980514	2070555971	2
1985980514	2148523651	2
2070555971	2148523651	2
2217706340	2549882052	2
2028134454	2179171940	2
2028134454	2471311506	3
2179171940	2471311506	2
2003062268	2338593209	2
2089290028	2475858304	2
2120096001	2150364497	2
2120096001	2515366397	2
2150364497	2515366397	2
2147937954	2334822462	2
2147937954	2639859269	2
2147937954	2060589308	2
2147937954	2074027194	2
2147937954	2426548113	2
2147937954	2585005908	2
2147937954	1676242547	2
2334822462	2169693604	2
144744205	2098439775	2
2275652968	2718414290	2
2718414290	2119121464	2
2718414290	2750093350	2
2056939871	2510630987	3
2056939871	2138145762	2
2510630987	2138145762	2
2074841545	2399943128	2
2102233547	2125633695	2
2125633695	2191349915	2
2625497599	2790408983	2
2208915437	2511963659	3
2208915437	2422337323	2
2511963659	2422337323	2
293136163	1931024305	3
293136163	2555676855	3
1931024305	2555676855	2
2070294140	625337217	2
2070294140	2225242746	2
2036538439	2095622700	2
2036538439	2098026872	2
2036538439	2136771915	2
2095622700	2098026872	2
2095622700	2136771915	2
2098026872	2136771915	2
299154962	2077129060	2
299154962	2779208358	3
2077129060	2779208358	2
2165253481	2276805988	2
2165253481	2548240100	2
2276805988	2548240100	2
2303566508	2559052947	2
297966574	2565131969	2
297966574	2657449240	2
2565131969	2657449240	2
2111781595	2570484717	2
1964832577	2026028503	2
1964832577	2099893173	2
1964832577	2250862909	2
1964832577	2291925053	2
1964832577	2507741529	2
1964832577	2528927589	2
1964832577	2535984362	2
1964832577	2707321818	2
2026028503	2099893173	2
2026028503	2250862909	2
2026028503	2291925053	2
2026028503	2507741529	2
2026028503	2528927589	2
2026028503	2535984362	2
2026028503	2707321818	2
2099893173	2250862909	2
2099893173	2291925053	2
2099893173	2507741529	2
2099893173	2528927589	2
2099893173	2535984362	2
2099893173	2707321818	2
2250862909	2291925053	2
2250862909	2507741529	2
2250862909	2528927589	2
2250862909	2535984362	2
2250862909	2707321818	2
2291925053	2507741529	2
2291925053	2528927589	2
2291925053	2535984362	2
2291925053	2707321818	2
2507741529	2528927589	2
2507741529	2535984362	2
2507741529	2707321818	2
2528927589	2535984362	2
2528927589	2707321818	2
2535984362	2707321818	2
1992587261	2306597873	2
2170780424	2309584148	2
2102297535	2185710426	2
2102297535	2260376612	2
2102297535	2510032319	2
2102297535	2777117742	2
2185710426	2260376612	2
2185710426	2510032319	2
2185710426	2777117742	2
2260376612	2510032319	2
2260376612	2777117742	2
2510032319	2777117742	2
2158657642	2232340118	2
2019543656	2116214606	5
2064642110	2143957170	2
2064642110	2346860416	2
2143957170	2346860416	2
2273186241	2617324970	2
2127205733	2755652636	2
171993090	2037703713	2
2106824276	2124030311	3
1987882574	2098769636	2
1269139565	2106977124	2
1910265879	1984704815	2
1910265879	2084983926	2
1910265879	2190092051	2
2236832126	2443251960	2
2236832126	2731933031	2
2137342750	2586501380	2
2318395371	2586501380	2
2054150710	2114772544	2
2054150710	2124524292	2
2054150710	2569724337	2
2054150710	2764866134	2
2114772544	2124524292	2
2114772544	2569724337	2
2114772544	2764866134	2
2124524292	2569724337	2
2124524292	2764866134	2
2569724337	2764866134	2
2515987751	2680867987	2
2515987751	2687284342	2
2680867987	2687284342	2
2135901053	2145857775	2
2303060960	1493955623	2
1485070519	1975268933	2
2122885853	2250568513	2
2122885853	2276557681	2
2122885853	2466739996	2
2122885853	2549060062	2
2122885853	2559297993	2
2250568513	2276557681	3
2250568513	2466739996	2
2250568513	2549060062	3
2250568513	2559297993	2
2250568513	2862111231	2
2276557681	2466739996	2
2276557681	2549060062	4
2276557681	2559297993	3
2276557681	2811393462	2
2276557681	2862111231	3
2276557681	2892446417	2
2466739996	2549060062	2
2466739996	2559297993	2
2549060062	2559297993	3
2549060062	2811393462	2
2549060062	2862111231	3
2549060062	2892446417	3
2559297993	2862111231	2
2811393462	2862111231	2
2811393462	2892446417	2
2862111231	2892446417	2
2002789984	2037996106	2
2119121464	2750093350	2
1480023624	1620525755	2
1620525755	2756288196	2
5609113	2580005747	2
2076242776	2619665676	2
2059088103	2298348976	2
2561533359	2734971456	2
1990651401	2055147421	2
1990651401	2277374105	2
2055147421	2277374105	2
2498245549	2584118853	2
2028942533	2003254816	2
2221430044	2526603222	2
1648875902	2150007577	2
1648875902	2157668860	2
2137075450	2439613364	2
2439613364	2569963578	2
2439613364	2137538990	2
2439613364	2284759720	2
2439613364	2336455079	2
2439613364	2631627998	2
2494523267	2612750008	2
2639859269	2060589308	2
2639859269	2074027194	2
2639859269	2426548113	2
2639859269	2585005908	2
2060589308	2074027194	2
2060589308	2426548113	2
2060589308	2585005908	2
2074027194	2426548113	2
2074027194	2585005908	2
2426548113	2585005908	2
1991762307	2734977379	2
2167979950	2226827396	2
2241389609	2581546326	2
2005850882	2343364847	2
2619286270	2699268465	2
271110177	2317112315	2
271110177	2596992963	2
2317112315	2596992963	2
1999397954	2595122030	4
2312899205	2464324468	2
2146878399	2599676269	2
2073788077	2077248678	2
2073788077	2570486939	2
2077248678	2570486939	2
2072898194	2170374040	2
2072898194	2257742654	2
2170374040	2257742654	2
2088810972	2600319087	2
2088810972	2106705987	2
2251653182	2555392985	2
2119172373	2811235605	3
393968188	1461684358	2
393968188	2016379643	2
1461684358	2016379643	2
2425052407	2758355463	2
237229150	2062000835	2
237229150	2111043303	2
2062000835	2111043303	2
2106512700	2554892675	2
2056000378	2058059856	2
2056000378	2495437708	2
2058059856	2495437708	2
2150007577	2157668860	2
1265654923	1940452935	2
1265654923	2661646367	2
1999915704	2438665727	2
2308961402	2585641185	2
1775664018	2326806231	2
1775664018	2550126532	2
2326806231	2550126532	2
2504933515	2685606190	2
131004635	1981851555	2
131004635	2102888800	2
1981851555	2102888800	2
727177833	1917788682	2
727177833	2258807246	2
727177833	2658545522	2
1917788682	2258807246	2
1917788682	2658545522	2
2258807246	2658545522	2
2107069057	2794053995	2
1620496951	2035647698	2
1940452935	2661646367	2
575626851	1966020791	2
575626851	2091584017	2
1966020791	2091584017	2
1980549073	2225242746	2
2225242746	625337217	2
2443251960	2731933031	2
191690832	1318721557	4
191690832	1969690828	4
191690832	2119052042	4
191690832	2120121879	4
191690832	2159248644	4
191690832	2545595243	4
191690832	2564093876	4
191690832	2734415296	4
191690832	2734671159	4
1318721557	1969690828	4
1318721557	2119052042	4
1318721557	2120121879	4
1318721557	2159248644	4
1318721557	2545595243	4
1318721557	2564093876	4
1318721557	2734415296	4
1318721557	2734671159	4
1969690828	2119052042	4
1969690828	2120121879	4
1969690828	2159248644	4
1969690828	2545595243	4
1969690828	2564093876	4
1969690828	2734415296	4
1969690828	2734671159	4
2119052042	2120121879	4
2119052042	2159248644	4
2119052042	2545595243	4
2119052042	2564093876	4
2119052042	2734415296	4
2119052042	2734671159	4
2120121879	2159248644	4
2120121879	2545595243	4
2120121879	2564093876	4
2120121879	2734415296	4
2120121879	2734671159	4
2159248644	2545595243	4
2159248644	2564093876	4
2159248644	2734415296	5
2159248644	2734671159	4
2545595243	2564093876	4
2545595243	2734415296	4
2545595243	2734671159	4
2564093876	2734415296	4
2564093876	2734671159	4
2734415296	2734671159	4
2035991002	2103657788	2
2035991002	2799809644	2
2103657788	2799809644	2
2624539248	2736625152	2
2137538990	2284759720	2
2123470643	2415320013	2
2115927097	2545954840	2
2115927097	2602825810	2
2115927097	2627074131	2
2115927097	2018470647	2
2115927097	2088582833	2
2545954840	2602825810	2
2545954840	2627074131	2
2545954840	2018470647	2
2545954840	2088582833	2
2602825810	2627074131	2
2602825810	2018470647	2
2602825810	2088582833	2
2627074131	2018470647	2
2627074131	2088582833	2
2018470647	2088582833	2
2796548884	2127770093	2
2122778954	2499859809	2
2506406947	2754281942	2
241449942	2754717890	2
2386129961	2509875822	2
2386129961	2634104762	2
2386129961	2679898845	2
2509875822	2634104762	2
2509875822	2679898845	2
2559420865	2634104762	2
2559420865	2679898845	2
2634104762	2679898845	3
2048585480	2126571783	2
2121282056	2161907566	2
156439643	2146538283	2
89426229	2115555944	2
89426229	2511181742	2
2115555944	2511181742	2
2127035636	2767326580	2
2127035636	2767502712	2
2127035636	2767988604	2
2127035636	2767275215	2
2767326580	2767502712	2
2767326580	2767988604	2
2767326580	2767275215	2
2767502712	2767988604	2
2767502712	2767275215	2
2767988604	2767275215	2
2767728449	2767926482	2
2767728449	2767952936	2
2767728449	2777730864	2
2767926482	2767952936	2
2767926482	2777730864	2
2767952936	2777730864	2
2480282260	2544338984	3
2086185863	2112524484	2
2086185863	2290320868	2
2086185863	2309421668	2
2086185863	2696767316	2
2086185863	2775487959	2
2112524484	2290320868	2
2112524484	2309421668	3
2112524484	2696767316	2
2112524484	2775487959	2
2290320868	2309421668	2
2290320868	2696767316	2
2290320868	2775487959	2
2309421668	2696767316	2
2309421668	2775487959	2
2696767316	2775487959	2
1871564229	2262202110	2
2789049814	2800389637	2
1219974995	1968492860	2
1850173451	2125007957	2
2503853479	2547015115	2
2503853479	2588808075	2
2503853479	2779325905	2
2503853479	2781009774	2
2547015115	2588808075	2
2547015115	2779325905	2
2547015115	2781009774	2
2588808075	2779325905	2
2588808075	2781009774	2
2779325905	2781009774	2
1209727326	1250332475	2
1209727326	1973085794	2
1209727326	2050791845	2
1209727326	2120253073	2
1209727326	2127800919	2
1209727326	2176107539	2
1209727326	2263189583	2
1209727326	2307543747	2
1209727326	2342667575	2
1209727326	2426887351	2
1209727326	2430761810	2
1209727326	2593636202	2
1209727326	2617638698	2
1209727326	2663731535	2
1209727326	2689897219	2
1209727326	2778933216	2
1250332475	1973085794	2
1250332475	2050791845	2
1250332475	2120253073	2
1250332475	2127800919	2
1250332475	2176107539	2
1250332475	2263189583	2
1250332475	2307543747	2
1250332475	2342667575	2
1250332475	2426887351	2
1250332475	2430761810	2
1250332475	2593636202	2
1250332475	2617638698	2
1250332475	2663731535	2
1250332475	2689897219	2
1250332475	2778933216	2
1973085794	2050791845	2
1973085794	2120253073	2
1973085794	2127800919	2
1973085794	2176107539	2
1973085794	2263189583	2
1973085794	2307543747	2
1973085794	2342667575	2
1973085794	2426887351	2
1973085794	2430761810	2
1973085794	2593636202	2
1973085794	2617638698	2
1973085794	2663731535	2
1973085794	2689897219	2
1973085794	2778933216	2
2050791845	2120253073	2
2050791845	2127800919	2
2050791845	2176107539	2
2050791845	2263189583	2
2050791845	2307543747	2
2050791845	2342667575	2
2050791845	2426887351	2
2050791845	2430761810	2
2050791845	2593636202	2
2050791845	2617638698	2
2050791845	2663731535	2
2050791845	2689897219	2
2050791845	2778933216	2
2120253073	2127800919	2
2120253073	2176107539	2
2120253073	2263189583	2
2120253073	2307543747	2
2120253073	2342667575	2
2120253073	2426887351	2
2120253073	2430761810	2
2120253073	2593636202	2
2120253073	2617638698	2
2120253073	2663731535	2
2120253073	2689897219	2
2120253073	2778933216	2
2127800919	2176107539	2
2127800919	2263189583	2
2127800919	2307543747	2
2127800919	2342667575	2
2127800919	2426887351	2
2127800919	2430761810	2
2127800919	2593636202	2
2127800919	2617638698	2
2127800919	2663731535	2
2127800919	2689897219	2
2127800919	2778933216	2
2176107539	2263189583	2
2176107539	2307543747	2
2176107539	2342667575	2
2176107539	2426887351	2
2176107539	2430761810	2
2176107539	2593636202	2
2176107539	2617638698	2
2176107539	2663731535	2
2176107539	2689897219	2
2176107539	2778933216	2
2263189583	2307543747	2
2263189583	2342667575	2
2263189583	2426887351	2
2263189583	2430761810	2
2263189583	2593636202	2
2263189583	2617638698	2
2263189583	2663731535	2
2263189583	2689897219	2
2263189583	2778933216	2
2307543747	2342667575	2
2307543747	2426887351	2
2307543747	2430761810	2
2307543747	2593636202	2
2307543747	2617638698	2
2307543747	2663731535	2
2307543747	2689897219	2
2307543747	2778933216	2
2342667575	2426887351	2
2342667575	2430761810	2
2342667575	2593636202	2
2342667575	2617638698	2
2342667575	2663731535	2
2342667575	2689897219	2
2342667575	2778933216	2
2426887351	2430761810	2
2426887351	2593636202	2
2426887351	2617638698	2
2426887351	2663731535	2
2426887351	2689897219	2
2426887351	2778933216	2
2430761810	2593636202	2
2430761810	2617638698	2
2430761810	2663731535	2
2430761810	2689897219	2
2430761810	2778933216	2
2593636202	2617638698	2
2593636202	2663731535	2
2593636202	2689897219	2
2593636202	2778933216	2
2617638698	2663731535	2
2617638698	2689897219	2
2617638698	2778933216	2
2663731535	2689897219	2
2663731535	2778933216	2
2689897219	2778933216	2
2101739965	2149143259	2
2101739965	2758438320	2
2149143259	2758438320	2
1984704815	2084983926	2
1984704815	2190092051	2
2084983926	2190092051	2
2788309608	2788628645	2
2788309608	2788962620	2
2788309608	2894487362	2
2788628645	2788962620	2
2788628645	2894487362	2
2788962620	2894487362	2
2140602580	2528680676	2
2054957299	2658039365	2
2041486651	2236240665	2
2041486651	2117102537	2
2051897755	2180674968	2
2192349101	2246612467	2
2051397282	2056283921	2
2051397282	2292656713	2
2051397282	2463985155	2
2051397282	2625435622	2
2051397282	2625522350	2
2056283921	2292656713	2
2056283921	2463985155	2
2056283921	2625435622	2
2292656713	2463985155	2
2292656713	2625435622	2
2463985155	2625435622	2
2610643365	2640569812	2
2610643365	2770290003	2
2640569812	2770290003	2
2336455079	2631627998	2
2329327125	2803570870	2
2329327125	2803708069	2
2803570870	2803708069	2
293395087	2570892415	2
2432065220	2808509588	3
712856414	1208485575	2
1996352144	2299708248	2
1996352144	2718617437	2
1996352144	2791052744	2
2299708248	2718617437	2
2299708248	2791052744	2
2718617437	2791052744	2
2071276543	2153153133	2
2655515652	2890296996	2
419834089	2902594277	2
