institution,betweenness,closeness,degree,eigenvector
chalmers university of technology,0.0021743227063007473,0.23355803091883479,0.0048367593712212815,0.002116113564661423
sichuan university,6.76977845461702e-05,0.2851630304310933,0.008464328899637243,0.03757126204478846
university of california berkeley,0.022192476314501233,0.3303478455338474,0.041112454655380895,0.11052860942954913
stockholm university,0.0156217522329587,0.3129349319891416,0.03264812575574365,0.0536177056739637
university of london,0.08931535599238258,0.3850317384325942,0.1414752116082225,0.28473347798243565
makerere university,0.003013131569050334,0.31090592744257856,0.022974607013301087,0.08527429374664541
rti international,0.0018132320733082333,0.2944574324621493,0.013301088270858524,0.05621226134806008
university of wisconsin madison,0.004855977790755451,0.26038696095337094,0.009673518742442563,0.009244679934311065
stanford university,0.028274898987722962,0.3502058340013315,0.06166868198307134,0.13648108236576909
university of california,0.002412404091285885,0.2893994357114067,0.006045949214026602,0.02494124523964471
portland state university,1.6227734496879525e-05,0.2296854769795026,0.0024183796856106408,0.002563665313532227
oregon state university,0.0006042038515130678,0.2723313169604063,0.0048367593712212815,0.01226904980246605
ghent university,0.01226140343795678,0.29712411083049095,0.014510278113663844,0.0470485696169327
umm al qura university,0.0,0.0012091898428053204,0.0012091898428053204,8.908325072181525e-18
birla institute of technology and science,0.0,0.0012091898428053204,0.0012091898428053204,8.908325072181525e-18
teri university,0.0,0.23856348431778418,0.0012091898428053204,0.0022868894271191507
utrecht university,0.008236519995868056,0.309824246780502,0.025392986698911726,0.04274501217115061
kyung hee university,0.0,0.001612253123740427,0.0012091898428053204,1.0603919050306407e-16
purdue university,0.00029020143200805614,0.2445533089534602,0.0048367593712212815,0.0027279153792527603
indian agricultural research institute,0.0,0.0012091898428053204,0.0012091898428053204,8.908325072181525e-18
university of victoria,0.0090828564489953,0.28321962040998183,0.008464328899637243,0.012674095436942569
george mason university,0.00082682279821411,0.2743690072721699,0.008464328899637243,0.015041929504831315
wageningen university and research centre,0.04315766831926851,0.31044142655496515,0.06408706166868199,0.0546267952008738
agricultural research service,2.2671148243287644e-05,0.24904769657306036,0.003627569528415961,0.005018718261986706
university of california davis,0.005141014981643025,0.3052724703831391,0.020556227327690448,0.053330910717835724
unicef,0.013142616305961365,0.33897030153473084,0.05683192261185006,0.16171238327230758
university of bergen,0.0024055838467704088,0.27138284045379624,0.009673518742442563,0.022389755081469866
university of arizona,0.0005793017910959088,0.2892651436298701,0.012091898428053204,0.03125920940931728
university of colorado boulder,0.011511668752804577,0.3040811631816439,0.02781136638452237,0.05572582229905151
university of utah,0.0016817979070403825,0.28296249864837497,0.008464328899637243,0.0239178989285309
university of tokyo,0.009830123117275236,0.27008942137017766,0.012091898428053204,0.010478703738044224
tohoku university,0.0,0.20607153207351075,0.0012091898428053204,0.00039511644855218367
international fertilizer development center,0.0,0.22875830624674132,0.0012091898428053204,0.002059930207952085
university of birmingham,0.0,0.22152323543794242,0.0012091898428053204,0.002017766191087953
university of brasilia,0.00017771913533003002,0.2462925264805887,0.0024183796856106408,0.005366517236797396
romanian academy,0.0,0.0012091898428053204,0.0012091898428053204,8.908325072181525e-18
national defence college india,0.0,0.0012091898428053204,0.0012091898428053204,8.908325072181525e-18
mekelle university,7.843339468155027e-05,0.21260790740872101,0.0024183796856106408,0.0008454308929717765
griffith university,0.01419295410202725,0.29252293971016896,0.016928657799274487,0.033745175411382125
princess alexandra hospital,0.0,0.21887864625083217,0.0012091898428053204,0.001272285338502852
university of massachusetts amherst,0.0,0.2519670107204406,0.0024183796856106408,0.010263662255938727
commonwealth scientific and industrial research organisation,0.04927158190813134,0.33823460907345093,0.06408706166868199,0.0889234423942244
oak ridge national laboratory,0.006815287395998177,0.2546431309323407,0.008464328899637243,0.0068464256185375005
university of the witwatersrand,0.01784678529697327,0.3391547249849674,0.05078597339782345,0.15239231329991523
amity university,0.0,0.001612253123740427,0.0012091898428053204,1.0603919050306407e-16
university of miami,0.0020992472573642005,0.24105428635822504,0.0024183796856106408,0.00421096982173118
south florida water management district,0.0,0.18872733409699366,0.0012091898428053204,0.00015876842779933659
united states forest service,4.6787434995715654e-05,0.25642385212767177,0.003627569528415961,0.007192882452095277
pontifical catholic university of chile,0.0,0.20160620456739006,0.0012091898428053204,0.0003491097919482658
massachusetts institute of technology,0.007898458011646821,0.27791635511474366,0.012091898428053204,0.018651767696433556
university of helsinki,0.0,0.15902203686795155,0.0012091898428053204,1.0707715512906629e-05
united nations university,0.006842079243988424,0.2527844219474331,0.008464328899637243,0.004896297747951379
university of lisbon,0.002620529454375012,0.2342601971147576,0.0048367593712212815,0.0023249361902588726
columbia university,0.0608496627819824,0.37349693500441583,0.08585247883917775,0.19280281372728966
universidade nova de lisboa,0.014690806776448385,0.2558975305921059,0.010882708585247883,0.007277452767331707
deutsche gesellschaft fur internationale zusammenarbeit,0.0,0.0012091898428053204,0.0012091898428053204,8.908325072181525e-18
australian national university,0.042128119096663044,0.3425090024848187,0.05562273276904474,0.10404131642795292
harvard university,0.06578145140375323,0.37282678500141747,0.10761789600967352,0.24241218040607795
university of sao paulo,0.022685313948129386,0.3076833092410513,0.025392986698911726,0.047903753660120216
federal university of sao paulo,0.0,0.22725715804679916,0.0012091898428053204,0.0018059982043723778
federal university of rio de janeiro,0.006139785859774944,0.2879290459687621,0.012091898428053204,0.026420214866868436
university of auckland,0.0009363163378972126,0.31013252961311943,0.022974607013301087,0.08881847777667565
south african medical research council,3.6828640232310906e-05,0.2965586986310038,0.010882708585247883,0.05708152776572841
massey university,0.0,0.0012091898428053204,0.0012091898428053204,8.908325072181525e-18
landcare research,0.004192638873843145,0.22120879507536195,0.003627569528415961,0.0011198302239176158
university of queensland,0.021863043732774704,0.33122549655811373,0.04836759371221282,0.10046656717577485
university of melbourne,0.03015917149552342,0.3457384273557238,0.045949214026602174,0.1332558880204831
university of oslo,6.148826418183776e-05,0.28846200116722354,0.0048367593712212815,0.023585420597774742
teikyo university,0.0,0.20607153207351075,0.0012091898428053204,0.00039511644855218367
university of dhaka,0.0,0.20607153207351075,0.0012091898428053204,0.00039511644855218367
australian defence force academy,0.0,0.0012091898428053204,0.0012091898428053204,8.908325072181525e-18
cairo university,0.0,0.0012091898428053204,0.0012091898428053204,8.908325072181525e-18
ecole polytechnique federale de lausanne,0.001565414396729873,0.25298960410810467,0.007255139056831922,0.0075629020560493984
swiss federal laboratories for materials science and technology,6.060588316239742e-05,0.2082052052512926,0.0024183796856106408,0.0006342475370693234
university of navarra,0.0,0.24964612916394474,0.0012091898428053204,0.005145892541142239
fraunhofer society,0.0020992472573642005,0.19645962323427987,0.0024183796856106408,0.0002060793182247906
national institute for environmental studies,0.0004526569112818151,0.2650367281132525,0.008464328899637243,0.011348215406835473
indian institute of management ahmedabad,0.0,0.20305093958383388,0.0012091898428053204,0.0003846562082034392
international rice research institute,0.0,0.22875830624674132,0.0012091898428053204,0.002059930207952085
indian institute of science,0.006286030490322089,0.2003105348722269,0.0048367593712212815,0.00037215701814712646
lawrence berkeley national laboratory,0.00837309640245901,0.25962781529461476,0.003627569528415961,0.009827985119962898
international food policy research institute,0.006902795514117831,0.3039329032288493,0.026602176541717048,0.052628448229169324
university of illinois at urbana champaign,0.003026800030960797,0.28309100114549046,0.010882708585247883,0.016841380640009233
aalborg university,0.0,0.0012091898428053204,0.0012091898428053204,8.908325072181525e-18
queensland university of technology,0.0003017828872670697,0.2692727362947603,0.006045949214026602,0.011798981603120992
university of ghana,0.007222375724394091,0.2811756357791475,0.019347037484885126,0.03340557706762049
university of california santa barbara,5.701963674693628e-05,0.2754601787549138,0.0048367593712212815,0.01633712910324069
university of british columbia,0.026841533833653963,0.33157786410764367,0.05078597339782345,0.10070226095961188
university of cape town,0.03368860727920378,0.34942061912688904,0.05078597339782345,0.13929352347908847
boston children s hospital,0.003410697548726279,0.30557175711880885,0.022974607013301087,0.07099526483734693
university of alberta,0.0,0.1548736359061789,0.0012091898428053204,5.413487187645684e-06
university of venda,0.0,0.20539254844229654,0.0012091898428053204,0.0005944081987974936
moi university,0.0,0.24133425649336815,0.0012091898428053204,0.005227895966119841
university of pretoria,0.0032065666855766667,0.29252293971016896,0.012091898428053204,0.035855160435845364
university of toronto,0.022290101572992178,0.33406558656075563,0.053204353083434096,0.13866925014216047
montana state university,0.0,0.19865085548832695,0.003627569528415961,0.00030907570933070167
colorado state university,0.0087584253527966,0.25727048473890635,0.012091898428053204,0.0075447485694594
south dakota state university,1.964530945446135e-05,0.20050382261896751,0.0048367593712212815,0.0003433973006013668
utah state university,0.0,0.2004393519364534,0.0024183796856106408,0.0003622247251677608
university of wyoming,0.0,0.19865085548832695,0.003627569528415961,0.00030907570933070167
university of zurich,0.0,0.19221905165660502,0.0012091898428053204,0.00016405173101211436
university of botswana,0.0,0.22561215509314878,0.0012091898428053204,0.002558129612986673
rhodes university,0.0,0.21887864625083217,0.0012091898428053204,0.001351743477081804
international university cambodia,0.0,0.0012091898428053204,0.0012091898428053204,8.908325072181525e-18
national university of singapore,0.002294575844995449,0.27340630900103946,0.007255139056831922,0.014724230431640763
rmit university,0.004202490506352511,0.22758904144664843,0.003627569528415961,0.0016501135938340782
monash university,0.006879476180030632,0.29047827796941755,0.014510278113663844,0.033496035818603095
university of leeds,0.014474305253759936,0.3251780826929421,0.03143893591293833,0.06419666269009154
eth zurich,0.005690453511866106,0.2624700566409979,0.006045949214026602,0.009260163052694018
cornell university,0.006810132721500312,0.3175580155488385,0.02418379685610641,0.06899181446238091
california institute of technology,0.0,0.23259939720983958,0.0012091898428053204,0.0026011119955580767
brown university,0.0,0.2181891440400315,0.0012091898428053204,0.0010025146066964753
woodrow wilson international center for scholars,0.0001999590288068534,0.25453915252036347,0.009673518742442563,0.007495942188150825
virginia tech,0.0004658147339888804,0.24894823663033944,0.007255139056831922,0.004796920097826171
northwestern university,0.00024059372647829402,0.2962767987273622,0.015719467956469165,0.06186374628640077
university of southern california,0.0002438461258394189,0.2806692411176812,0.006045949214026602,0.018715285050564533
university of tsukuba,0.0,0.1806335510061924,0.0012091898428053204,0.00010793736245080725
agro paristech,0.0,0.1935920448827236,0.0012091898428053204,0.00020493868556259857
institut national de la recherche agronomique,0.004291228172479551,0.24904769657306036,0.007255139056831922,0.005434913475408289
tufts university,0.00015371437031089187,0.29252293971016896,0.008464328899637243,0.043981323042244405
united states geological survey,0.0028555658419457293,0.2601696095669324,0.009673518742442563,0.00984642254921588
tsinghua university,0.007367354503476956,0.271974862357055,0.012091898428053204,0.010587880646212374
princeton university,0.000627717688070992,0.2825776901733318,0.007255139056831922,0.020830391326556133
university of eastern finland,0.004203392804802257,0.25054918992056674,0.007255139056831922,0.00751672562162633
united states environmental protection agency,0.002246665861842664,0.24815540785126197,0.003627569528415961,0.005136593782805906
james cook university,0.0035211822186545453,0.290613699078028,0.021765417170495766,0.04019197945402142
aalto university,0.0,0.18410111769709686,0.0012091898428053204,7.978876214714484e-05
asian development bank,0.0,0.18907078693429483,0.0012091898428053204,0.00017074643129781172
brookings institution,0.0020992472573642005,0.24161487772184886,0.0024183796856106408,0.004529071074761232
united nations development programme,0.004258369822150447,0.2899378532662186,0.010882708585247883,0.029608331524556043
global environment facility,0.0,0.2174281076115696,0.0012091898428053204,0.0011162488207496733
university of paris,0.0022040776233658967,0.20841403695164495,0.003627569528415961,0.0004332883232454067
university of bonn,0.00013879577929073786,0.22951634187127026,0.0024183796856106408,0.0021689929329912006
national university of la plata,0.0,0.24142772444708369,0.0012091898428053204,0.00452263416530131
world bank,0.024808011880577414,0.33424471019966223,0.05199516324062878,0.11996168297315377
university of twente,0.01203093160127296,0.3112163677096206,0.03506650544135429,0.05447891892423021
instituto politecnico nacional,0.0,0.16141024974685914,0.0012091898428053204,8.058908515449132e-06
federal university of technology minna,0.0,0.0012091898428053204,0.0012091898428053204,8.908325072181525e-18
national technical university of athens,0.0020992472573642005,0.2259392477427945,0.006045949214026602,0.002101006680396496
united nations,0.021641461589519816,0.3367727631131119,0.03143893591293833,0.09074989563126927
aarhus university,0.0022078555127064336,0.24678004137861048,0.007255139056831922,0.004350130054885717
university of technology sydney,4.551543706750395e-06,0.2337331775486952,0.0024183796856106408,0.003105352220659101
university of alabama at birmingham,3.3329687404287096e-05,0.23408426005346228,0.003627569528415961,0.006169376706421854
addis ababa university,0.002801071479055286,0.26447449491827324,0.008464328899637243,0.009781059250607621
technische universitat munchen,0.0,0.20160620456739006,0.0012091898428053204,0.0003491097919482658
university of manchester,0.005646125333284213,0.3052724703831391,0.018137847642079805,0.05326252740579817
university of potsdam,0.0,0.2206606670875646,0.0024183796856106408,0.0014956707863690848
university of tubingen,0.0,0.1916870801114299,0.0012091898428053204,0.00014812072918143397
university of hamburg,0.0008220748842996644,0.25391706090524235,0.003627569528415961,0.00586535522455233
university of gothenburg,0.003208694499737021,0.2797874257281732,0.006045949214026602,0.013475660302376773
european observatory on health systems and policies,0.0,0.26685204816882274,0.0012091898428053204,0.01073466611220216
national bureau of economic research,0.0,0.19486288981630823,0.0012091898428053204,0.000354697750706507
cawthron institute,0.0,0.17639116709744482,0.0024183796856106408,4.388428968689923e-05
environment canterbury,0.0,0.17639116709744482,0.0024183796856106408,4.388428968689923e-05
university of calabria,0.0,0.17887127245979054,0.0024183796856106408,4.570980461404411e-05
university of maryland college park,0.0024703452023204604,0.2463898753052846,0.006045949214026602,0.0036272808520386255
university of new mexico,4.994667967182252e-05,0.22215480560312542,0.003627569528415961,0.0019814654784736027
university of alaska fairbanks,0.002873474719769998,0.2877961147379363,0.019347037484885126,0.0355486769004326
university of south africa,0.002104583025594391,0.24551649646410795,0.003627569528415961,0.007107161684328697
ohio state university,0.0002582652838497253,0.24283848247852358,0.0048367593712212815,0.004792615425892346
carter center,9.201721391116241e-06,0.24340741293337367,0.003627569528415961,0.009036042519263246
emory university,0.002890189942641215,0.30813958701056354,0.016928657799274487,0.07577971727203825
inner mongolia university,0.0,0.23434826485803384,0.0024183796856106408,0.0025356940869337772
arizona state university,0.007791901502877141,0.2972658009167239,0.020556227327690448,0.036498789608101115
university of tennessee,0.004160908568432087,0.25758941509188843,0.009673518742442563,0.004510975518679474
university of oxford,0.02499527981971848,0.34689281275590983,0.05562273276904474,0.12880806181962867
seoul national university,0.0041955666942857725,0.19758047053006972,0.006045949214026602,0.0003519647484228464
universiti tun hussein onn malaysia,0.0,0.0012091898428053204,0.0012091898428053204,8.908325072181525e-18
polytechnic university of milan,0.0,0.0012091898428053204,0.0012091898428053204,8.908325072181525e-18
polytechnic university of turin,0.0,0.0012091898428053204,0.0012091898428053204,8.908325072181525e-18
curtin university,0.01149209959009266,0.26038696095337094,0.003627569528415961,0.010295086300832399
chinese academy of sciences,0.032858737853449824,0.30260504103027674,0.03264812575574365,0.030748359656777247
xiamen university,0.0,0.0012091898428053204,0.0012091898428053204,8.908325072181525e-18
georgia institute of technology,0.002103602716455814,0.2350551977836991,0.003627569528415961,0.003493223352791501
poznan university of technology,0.0,0.24040354204487854,0.0024183796856106408,0.0025257121343469882
international institute for applied systems analysis,0.028703577624921484,0.32877973867213606,0.03869407496977025,0.06065305533794089
swedish university of agricultural sciences,0.00019087123478774164,0.25495557649176687,0.0048367593712212815,0.007521613111250052
carleton university,0.0004624940543377149,0.2546431309323407,0.007255139056831922,0.006333733758642698
university of ibadan,0.0020992472573642005,0.24208403282422133,0.0024183796856106408,0.004439511296027951
university of nebraska lincoln,0.0004853411140558058,0.21811280074260672,0.0048367593712212815,0.000944496534887214
shandong university,0.00039935860861446795,0.21348163853505822,0.003627569528415961,0.0005847517567131627
university of zimbabwe,0.0,0.0012091898428053204,0.0012091898428053204,8.908325072181525e-18
university of bern,0.0020992472573642005,0.267769065516482,0.0024183796856106408,0.010159476462293303
spanish national research council,0.00442887754445537,0.26973880766870184,0.008464328899637243,0.010917298131199989
international water management institute,0.0007812159686392203,0.2792860145709543,0.013301088270858524,0.02326292455681431
temple university,0.0,0.2693891030779473,0.012091898428053204,0.01897889758369583
polytechnic university of catalonia,0.0021572258348787447,0.2019981803377738,0.003627569528415961,0.0004127754362231781
university of basilicata,0.0,0.15263623519156955,0.0012091898428053204,4.854837915775925e-06
sapienza university of rome,0.0020992472573642005,0.18514000134314523,0.0024183796856106408,0.0001287845591726387
johns hopkins university,0.06425598151575039,0.36475505238289646,0.12091898428053204,0.23935148799630576
karlsruhe institute of technology,7.424239004253203e-05,0.2118852428696023,0.003627569528415961,0.0006257894879359261
university of tehran,3.2206024868906836e-05,0.0048367593712212815,0.003627569528415961,4.7104840396218225e-15
technical university of berlin,0.004375928771537668,0.2536071539960822,0.0048367593712212815,0.005457708225408673
ca foscari university of venice,0.0,0.0024183796856106408,0.0024183796856106408,2.6006007484232784e-15
mcgill university,0.004738876330380681,0.2877961147379363,0.010882708585247883,0.03223510613196533
university of new south wales,0.005564028028746256,0.3063225476768403,0.021765417170495766,0.041652480607901034
university of sydney,0.0038132252235085714,0.320496855795563,0.019347037484885126,0.06137267903501802
stockholm resilience centre,0.0005200260199943417,0.2879290459687621,0.008464328899637243,0.025191223157171386
stellenbosch university,0.00613344079609047,0.3185316221371334,0.025392986698911726,0.06601001205094331
the nature conservancy,0.00047937008780704463,0.2618086453264889,0.007255139056831922,0.011789281732580167
university of canberra,0.0026189932860985377,0.25186520586762423,0.0048367593712212815,0.006590048326277178
polytechnic university of valencia,0.0,0.1814221142381752,0.0012091898428053204,7.80267701245807e-05
centre national de la recherche scientifique,0.00965155233338886,0.26425026897938536,0.009673518742442563,0.007245471621221707
pennsylvania state university,0.0010313781875624822,0.2790359823287243,0.008464328899637243,0.018437745687999853
world agroforestry centre,0.00012272019554569492,0.2446492874891562,0.006045949214026602,0.0048849628884045275
university of copenhagen,0.0029557704556469728,0.29769168315299427,0.014510278113663844,0.03265159109562905
center for international forestry research,0.0008803634094577546,0.27570384100945156,0.010882708585247883,0.015624523175662205
university of east anglia,0.005718403957936778,0.29983953079479075,0.020556227327690448,0.04399862138325565
kyoto university,0.0,0.0012091898428053204,0.0012091898428053204,8.908325072181525e-18
hedmark university college,0.0,0.0012091898428053204,0.0012091898428053204,8.908325072181525e-18
norwegian university of science and technology,0.0,0.0012091898428053204,0.0012091898428053204,8.908325072181525e-18
ecole normale superieure,0.0,0.16811391168348708,0.0012091898428053204,1.6337961374311196e-05
universite libre de bruxelles,2.9849620469506725e-05,0.25166184276236175,0.003627569528415961,0.008138995657343372
university of antwerp,0.002200541050912326,0.2580158876334313,0.007255139056831922,0.01503179925936883
universidade de passo fundo,0.0041955666942857725,0.16654191411230831,0.006045949214026602,3.774966646922758e-05
deakin university,0.0018081376798797775,0.2684609752464987,0.0024183796856106408,0.010207256005085742
jacobs university bremen,0.0,0.0012091898428053204,0.0012091898428053204,8.908325072181525e-18
vu university amsterdam,0.002173642777199525,0.25600262198043944,0.006045949214026602,0.00710832734552761
concordia university,0.0,0.24350249395405077,0.0012091898428053204,0.003352994848194757
university of illinois at chicago,1.4866008051070882e-05,0.2525795723348339,0.0024183796856106408,0.007715684980360593
illinois institute of technology,0.0,0.18503009335778273,0.0012091898428053204,0.00013170555667475935
beth israel deaconess medical center,0.0,0.2610411995487312,0.0024183796856106408,0.011857147696696395
brigham and women s hospital,0.0005577977830244353,0.3034889895435102,0.018137847642079805,0.07209297581007823
university of indonesia,0.0003040672687285339,0.2686924071217112,0.006045949214026602,0.01639052840773317
university of southampton,0.005425801073446452,0.31499059349286007,0.025392986698911726,0.08202656123362805
durham university,0.0003330990992563882,0.28206623734043895,0.008464328899637243,0.02780269040492653
university of minnesota,0.0031777535228783137,0.2979762832324905,0.015719467956469165,0.0392591616957122
sun yat sen university,0.0,0.22447475135843356,0.0012091898428053204,0.001159473413829484
university of trento,2.9278204426278945e-06,0.0024183796856106408,0.0024183796856106408,1.499620613515118e-16
food and agriculture organization,0.00030087915248111215,0.27352627666624396,0.006045949214026602,0.012160200672759606
university of milan,0.0,0.0024183796856106408,0.0024183796856106408,2.6006007484232784e-15
national yunlin university of science and technology,0.0,0.0012091898428053204,0.0012091898428053204,8.908325072181525e-18
erasmus university rotterdam,0.0020992472573642005,0.26006106988834793,0.003627569528415961,0.011033900885560726
delft university of technology,0.004132890223307373,0.261918648958979,0.008464328899637243,0.009873657955094107
texas a m university,0.00012495871230350846,0.24717144509213718,0.003627569528415961,0.004663767551487282
ministry of health and social welfare,0.0,0.27916094246411555,0.0048367593712212815,0.024338021483984954
the new school,0.0,0.2438835620197066,0.0012091898428053204,0.006096599378208175
center for global development,3.344108090908149e-05,0.2841232381596946,0.007255139056831922,0.029730235685992486
university of pennsylvania,0.0033556482888010344,0.3046756522592229,0.019347037484885126,0.06785378278615663
university of amsterdam,0.004809286518482722,0.29712411083049095,0.015719467956469165,0.022143076528434537
world health organization,0.11825352426029939,0.3864639705656355,0.1438935912938331,0.26909416795234453
united nations environment programme,0.0033605350925290083,0.2649240903197493,0.009673518742442563,0.010200519008828684
world bank group,3.359356713451179e-05,0.2847722176895249,0.007255139056831922,0.030573240430611732
united nations population fund,0.0010101741835867608,0.2912927030478365,0.008464328899637243,0.040714671483296064
yale university,0.006059460076007206,0.3148315073345303,0.021765417170495766,0.06672521497077727
university of virginia,0.0009299986606919123,0.2728080457428315,0.006045949214026602,0.021948271086731086
new york university,0.0008505960432753182,0.28660523426315865,0.010882708585247883,0.02578113208667346
higher university of san andres,0.0,0.001612253123740427,0.0012091898428053204,1.0603919050306407e-16
drexel university,0.0020992472573642005,0.22825572483426218,0.003627569528415961,0.004889394313374827
international monetary fund,0.0,0.24142772444708369,0.0012091898428053204,0.00452263416530131
aga khan university,0.008637298844899555,0.3234905991294084,0.037484885126964934,0.12063348472356566
german development institute,0.0,0.0012091898428053204,0.0012091898428053204,8.908325072181525e-18
imperial college london,0.03200986749962117,0.3515884853482064,0.058041112454655375,0.1398591859075427
medical research council,0.0030962078466302764,0.311683192261185,0.02418379685610641,0.08765483195489827
karolinska institutet,0.0045906249711664855,0.31028690120575914,0.022974607013301087,0.06813379397563335
university of california san diego,0.0020992472573642005,0.2511548688647744,0.003627569528415961,0.009408330605064586
university of glasgow,0.001561902013611054,0.2749741440328055,0.008464328899637243,0.018517739729906103
university of st andrews,1.3468707825672932e-05,0.22676114387863586,0.0024183796856106408,0.002288192050511553
university of dundee,3.603471314003563e-06,0.24096110727575185,0.0024183796856106408,0.004878514751009793
university college london,0.030755908900866654,0.34786070564864396,0.058041112454655375,0.14977942724349086
idaho national laboratory,0.0,0.19695620364055924,0.0012091898428053204,0.0002581512463894782
university of rostock,0.0,0.20471802447368473,0.0012091898428053204,0.00038300501705154096
university of the western cape,0.012231921523528783,0.3113718204407443,0.022974607013301087,0.07293365942775033
university of coimbra,0.0016116744103287265,0.19871418059367868,0.0048367593712212815,0.0003020478431862334
universidade aberta,0.0016116744103287265,0.19871418059367868,0.0048367593712212815,0.0003020478431862334
laval university,0.0,0.21362795905495888,0.0012091898428053204,0.00047782636498733077
zhejiang university,2.666847620957117e-05,0.23294707941792603,0.0024183796856106408,0.0022434079902759465
open university,0.0,0.22544896366089331,0.0012091898428053204,0.0021598823869805424
university of nottingham,0.0031608349498882986,0.27079339032248917,0.010882708585247883,0.012615671381795144
university of reading,0.006377410528163156,0.3095165762275919,0.018137847642079805,0.04737063829458226
